CustomerID,OrderID,Product,Quantity,UnitPrice,PurchaseDate,Country,Total
1668,5847,Printer,6,128.04,2022-08-26,France,768.24
1977,5848,Monitor,2,241.24,2022-02-17,UK,482.48
1194,5849,Tablet,1,449.98,2022-02-05,France,449.98
1655,5850,Smartwatch,1,343.69,2022-04-24,France,343.69
1652,5851,Tablet,1,143.94,2022-05-17,Germany,143.94
1028,5852,Gaming Console,3,289.3,2022-08-08,France,867.9000000000001
1990,5853,Smartphone,1,359.35,2022-07-08,Germany,359.35
1839,5854,Monitor,10,145.38,2022-04-07,UK,1453.8
1846,5855,Smartwatch,1,265.67,2022-07-04,Australia,265.67
1424,5856,Gaming Console,7,488.82,2022-12-03,Canada,3421.74
1766,5857,Printer,10,497.53,2022-01-08,France,4975.299999999999
1074,5858,Tablet,3,181.03,2022-01-02,India,543.09
1523,5859,Smartwatch,7,428.39,2022-09-03,Germany,2998.73
1881,5860,Laptop,6,467.57,2022-06-12,France,2805.42
1513,5861,Mouse,3,13.5,2022-11-22,Australia,40.5
1468,5862,Headphones,3,126.14,2022-12-16,Germany,378.42
1121,5863,Laptop,5,94.39,2022-12-15,France,471.95
1502,5864,Gaming Console,4,62.85,2022-04-12,Germany,251.4
1536,5865,Headphones,2,135.18,2022-12-28,Japan,270.36
1581,5866,Laptop,10,118.65,2022-09-20,Australia,1186.5
1638,5867,Mouse,2,351.14,2022-08-11,Australia,702.28
1441,5868,Headphones,10,185.24,2022-04-22,India,1852.4
1869,5869,Tablet,4,331.35,2022-03-15,Canada,1325.4
1579,5870,Gaming Console,2,377.29,2022-03-02,Canada,754.58
1620,5871,Smartphone,5,122.68,2022-08-03,UK,613.4000000000001
1841,5872,Gaming Console,7,104.39,2022-05-29,Canada,730.73
1757,5873,Laptop,2,10.53,2022-09-08,Germany,21.06
1395,5874,Monitor,8,77.38,2022-04-14,UK,619.04
1401,5875,Smartwatch,2,202.29,2022-05-10,Canada,404.58
1743,5876,Laptop,1,272.6,2022-05-01,Australia,272.6
1025,5877,Smartphone,9,311.14,2022-09-06,India,2800.2599999999998
1260,5878,Printer,8,400.76,2022-09-05,Japan,3206.08
1140,5879,Smartwatch,2,172.46,2022-02-16,Japan,344.92
1856,5880,Smartphone,7,109.58,2022-12-19,India,767.06
1759,5881,Keyboard,6,173.58,2022-04-02,Canada,1041.48
1508,5882,Smartphone,8,168.99,2022-05-23,India,1351.92
1504,5883,Tablet,4,485.78,2022-09-27,India,1943.12
1547,5884,Monitor,6,103.69,2022-11-03,Japan,622.14
1663,5885,Headphones,7,494.05,2022-01-17,USA,3458.35
1696,5886,Smartwatch,5,176.69,2022-07-05,Japan,883.45
1174,5887,Mouse,4,327.31,2022-01-05,UK,1309.24
1196,5888,Gaming Console,2,273.51,2022-07-02,USA,547.02
1190,5889,Smartphone,4,76.45,2022-06-26,India,305.8
1703,5890,Printer,10,44.05,2022-01-24,India,440.5
1869,5891,Keyboard,3,383.37,2022-10-08,Australia,1150.1100000000001
1164,5892,Smartwatch,10,64.38,2022-04-10,India,643.8
1023,5893,Mouse,7,467.39,2022-06-11,India,3271.73
1168,5894,Printer,7,185.57,2022-03-19,France,1298.99
1242,5895,Printer,4,395.04,2022-02-20,India,1580.16
1985,5896,Smartwatch,4,100.75,2022-01-14,Germany,403.0
1892,5897,Laptop,2,55.23,2022-11-13,USA,110.46
1525,5898,Mouse,8,419.9,2022-04-12,India,3359.2
1261,5899,Tablet,7,211.14,2022-09-27,Canada,1477.98
1444,5900,Keyboard,9,352.93,2022-05-10,Canada,3176.37
1806,5901,Printer,9,452.35,2022-04-07,Japan,4071.15
1451,5902,Mouse,4,147.78,2022-02-18,Canada,591.12
1152,5903,Tablet,8,234.61,2022-07-04,Germany,1876.88
1496,5904,Mouse,8,147.51,2022-03-06,USA,1180.08
1745,5905,Smartwatch,4,173.12,2022-04-26,India,692.48
1344,5906,Headphones,10,27.54,2022-05-28,Germany,275.4
1772,5907,Smartwatch,1,408.6,2022-08-04,Australia,408.6
1872,5908,Headphones,6,350.81,2022-01-03,UK,2104.86
1422,5909,Headphones,9,203.01,2022-04-25,France,1827.09
1239,5910,Mouse,7,365.12,2022-01-14,Germany,2555.84
1282,5911,Monitor,10,91.61,2022-10-13,Canada,916.1
1678,5912,Smartwatch,7,419.66,2022-12-19,India,2937.6200000000003
1575,5913,Headphones,4,13.53,2022-10-15,Canada,54.12
1465,5914,Tablet,7,287.56,2022-05-25,India,2012.92
1747,5915,Smartphone,10,405.59,2022-01-21,Japan,4055.8999999999996
1245,5916,Headphones,3,367.05,2022-07-18,UK,1101.15
1918,5917,Tablet,6,260.57,2022-11-28,UK,1563.42
1796,5918,Laptop,9,202.87,2022-03-11,Germany,1825.83
1350,5919,Gaming Console,8,261.38,2022-02-22,UK,2091.04
1969,5920,Tablet,4,142.95,2022-04-18,USA,571.8
1037,5921,Keyboard,2,63.0,2022-08-17,India,126.0
1524,5922,Smartwatch,2,93.91,2022-10-01,Canada,187.82
1725,5923,Smartwatch,2,51.49,2022-01-17,India,102.98
1565,5924,Printer,10,434.02,2022-03-08,India,4340.2
1342,5925,Headphones,5,482.8,2022-08-29,Australia,2414.0
1757,5926,Gaming Console,5,264.91,2022-05-04,Japan,1324.5500000000002
1542,5927,Laptop,8,216.02,2022-06-15,India,1728.16
1229,5928,Gaming Console,1,124.21,2022-11-26,France,124.21
1975,5929,Monitor,5,259.3,2022-03-01,Japan,1296.5
1623,5930,Monitor,9,409.83,2022-09-21,Canada,3688.47
1240,5931,Smartwatch,2,406.21,2022-01-18,USA,812.42
1151,5932,Printer,4,99.73,2022-04-10,Australia,398.92
1237,5933,Tablet,9,326.76,2022-12-03,India,2940.84
1098,5934,Tablet,10,279.41,2022-06-30,UK,2794.1000000000004
1751,5935,Smartwatch,7,169.24,2022-06-24,Australia,1184.68
1449,5936,Mouse,8,385.09,2022-04-18,Japan,3080.72
1679,5937,Headphones,1,253.96,2022-02-22,Australia,253.96
1911,5938,Mouse,3,422.58,2022-03-06,Germany,1267.74
1557,5939,Keyboard,7,10.36,2022-08-28,USA,72.52
1673,5940,Tablet,8,15.85,2022-02-17,Germany,126.8
1038,5941,Monitor,6,357.36,2022-01-01,France,2144.16
1486,5942,Gaming Console,2,130.07,2022-07-21,France,260.14
1527,5943,Smartphone,6,320.99,2022-05-06,UK,1925.94
1446,5944,Mouse,6,486.84,2022-09-14,USA,2921.04
1644,5945,Smartwatch,7,317.75,2022-05-23,India,2224.25
1600,5946,Smartwatch,7,114.25,2022-06-12,USA,799.75
1555,5947,Monitor,4,292.42,2022-04-17,France,1169.68
1706,5948,Mouse,3,443.0,2022-04-18,Germany,1329.0
1368,5949,Laptop,1,309.69,2022-03-17,Germany,309.69
1296,5950,Tablet,2,496.65,2022-01-24,Germany,993.3
1839,5951,Monitor,2,151.94,2022-06-05,France,303.88
1621,5952,Gaming Console,8,417.28,2022-12-05,Canada,3338.24
1392,5953,Laptop,7,221.47,2022-08-08,Australia,1550.29
1710,5954,Smartphone,9,92.82,2022-02-09,USA,835.3799999999999
1293,5955,Laptop,5,350.28,2022-05-21,India,1751.3999999999999
1691,5956,Mouse,8,461.82,2022-02-28,France,3694.56
1380,5957,Smartwatch,6,440.53,2022-07-13,Australia,2643.18
1291,5958,Keyboard,10,333.98,2022-07-25,Japan,3339.8
1690,5959,Smartwatch,5,14.24,2022-02-02,Japan,71.2
1307,5960,Keyboard,9,150.74,2022-01-01,France,1356.66
1898,5961,Laptop,7,407.9,2022-07-26,UK,2855.2999999999997
1214,5962,Tablet,7,262.47,2022-04-18,Canada,1837.2900000000002
1462,5963,Laptop,10,125.41,2022-02-10,USA,1254.1
1697,5964,Mouse,10,400.94,2022-02-08,France,4009.4
1828,5965,Smartwatch,4,259.5,2022-11-26,Australia,1038.0
1574,5966,Tablet,8,121.55,2022-07-10,France,972.4
1858,5967,Mouse,5,293.19,2022-05-23,USA,1465.95
1208,5968,Smartphone,6,50.47,2022-07-17,Australia,302.82
1441,5969,Laptop,5,390.39,2022-10-14,Germany,1951.9499999999998
1605,5970,Printer,6,87.29,2022-12-11,USA,523.74
1118,5971,Laptop,7,346.07,2022-11-27,UK,2422.49
1556,5972,Gaming Console,2,247.83,2022-05-07,USA,495.66
1661,5973,Monitor,9,316.45,2022-09-12,Australia,2848.0499999999997
1370,5974,Tablet,2,203.95,2022-09-25,India,407.9
1932,5975,Printer,6,207.47,2022-05-29,Japan,1244.82
1104,5976,Printer,4,392.19,2022-12-12,USA,1568.76
1242,5977,Gaming Console,7,51.29,2022-04-13,India,359.03
1125,5978,Headphones,8,104.39,2022-01-08,Canada,835.12
1440,5979,Smartphone,10,344.96,2022-02-20,India,3449.6
1101,5980,Gaming Console,7,256.15,2022-02-28,Canada,1793.0499999999997
1313,5981,Headphones,3,475.09,2022-02-15,Germany,1425.27
1972,5982,Headphones,4,185.33,2022-04-01,USA,741.32
1197,5983,Laptop,6,14.19,2022-09-09,Japan,85.14
1188,5984,Gaming Console,3,281.18,2022-06-01,India,843.54
1723,5985,Mouse,10,390.18,2022-03-10,France,3901.8
1680,5986,Laptop,4,199.4,2022-02-02,India,797.6
1758,5987,Gaming Console,1,42.04,2022-05-28,Australia,42.04
1875,5988,Smartphone,7,293.85,2022-03-04,Japan,2056.9500000000003
1325,5989,Gaming Console,2,225.6,2022-09-25,Germany,451.2
1936,5990,Mouse,3,123.72,2022-01-19,Japan,371.15999999999997
1145,5991,Smartwatch,6,398.63,2022-08-12,Australia,2391.7799999999997
1219,5992,Gaming Console,2,439.53,2022-01-19,UK,879.06
1682,5993,Tablet,8,117.61,2022-09-09,USA,940.88
1994,5994,Laptop,7,424.69,2022-09-09,UK,2972.83
1536,5995,Headphones,5,178.81,2022-04-24,UK,894.05
1276,5996,Gaming Console,10,73.15,2022-02-09,France,731.5
1215,5997,Printer,5,334.66,2022-12-03,Canada,1673.3000000000002
1579,5998,Tablet,6,299.07,2022-10-31,Germany,1794.42
1882,5999,Laptop,8,480.01,2022-10-02,India,3840.08
